Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OR

Grammar

Rule 0     S' -> statement
    AGRUPANDO_POR   reduce using rule 51 (condition -> expression BETWEEN expression AND expression .)
    GROUP_BY        reduce using rule 51 (condition -> expression BETWEEN expression AND expression .)
    DONDE           reduce using rule 51 (condition -> expression BETWEEN expression AND expression .)
    WHERE           reduce using rule 51 (condition -> expression BETWEEN expression AND expression .)


state 173

    (52) condition -> expression ENTRE expression Y expression .

    SEMICOLON       reduce using rule 52 (condition -> expression ENTRE expression Y expression .)
    AGRUPANDO_POR   reduce using rule 52 (condition -> expression ENTRE expression Y expression .)
    GROUP_BY        reduce using rule 52 (condition -> expression ENTRE expression Y expression .)
    DONDE           reduce using rule 52 (condition -> expression ENTRE expression Y expression .)
    WHERE           reduce using rule 52 (condition -> expression ENTRE expression Y expression .)


state 174

    (20) data_type -> IDENTIFIER LPAREN NUMBER RPAREN .

    NO_NULO         reduce using rule 20 (data_type -> IDENTIFIER LPAREN NUMBER RPAREN .)
    NOT_NULL        reduce using rule 20 (data_type -> IDENTIFIER LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 20 (data_type -> IDENTIFIER LPAREN NUMBER RPAREN .)


state 175

    (21) data_type -> VARCHAR LPAREN NUMBER RPAREN .

    NO_NULO         reduce using rule 21 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    NOT_NULL        reduce using rule 21 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 21 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)


state 176

    (66) sql_select_statement -> SELECT select_elements_sql FROM table_reference optional_sql_join optional_sql_where optional_sql_group_by SEMICOLON .

    $end            reduce using rule 66 (sql_select_statement -> SELECT select_elements_sql FROM table_reference optional_sql_join optional_sql_where optional_sql_group_by SEMICOLON .)


state 177

    (81) optional_sql_group_by -> GROUP_BY group_list . HAVING condition
    (43) group_list -> group_list . COMMA IDENTIFIER

    HAVING          shift and go to state 185
    COMMA           shift and go to state 181


state 178

    (77) optional_sql_join -> JOIN IDENTIFIER ON condition .

    WHERE           reduce using rule 77 (optional_sql_join -> JOIN IDENTIFIER ON condition .)
    GROUP_BY        reduce using rule 77 (optional_sql_join -> JOIN IDENTIFIER ON condition .)
    SEMICOLON       reduce using rule 77 (optional_sql_join -> JOIN IDENTIFIER ON condition .)


state 179

    (67) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list . RPAREN SEMICOLON
    (47) value_list -> value_list . COMMA value

    RPAREN          shift and go to state 186
    COMMA           shift and go to state 184


state 180

    (39) optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY . condition
    (50) condition -> . expression comparator expression
    (51) condition -> . expression BETWEEN expression AND expression
    (52) condition -> . expression ENTRE expression Y expression
    (53) condition -> . expression
    (54) expression -> . IDENTIFIER
    (55) expression -> . STRING
    (56) expression -> . NUMBER
    (57) expression -> . COUNT LPAREN ASTERISK RPAREN
    (58) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    condition                      shift and go to state 187
    expression                     shift and go to state 77

state 181

    (43) group_list -> group_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 188


state 182

    (40) optional_usql_group_by -> GROUP_BY group_list HAVING . condition
    (50) condition -> . expression comparator expression
    (51) condition -> . expression BETWEEN expression AND expression
    (52) condition -> . expression ENTRE expression Y expression
    (53) condition -> . expression
    (54) expression -> . IDENTIFIER
    (55) expression -> . STRING
    (56) expression -> . NUMBER
    (57) expression -> . COUNT LPAREN ASTERISK RPAREN
    (58) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    condition                      shift and go to state 189
    expression                     shift and go to state 77

state 183

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 190


state 184

    (47) value_list -> value_list COMMA . value
    (48) value -> . NUMBER
    (49) value -> . STRING

    NUMBER          shift and go to state 129
    STRING          shift and go to state 130

    value                          shift and go to state 191

state 185

    (81) optional_sql_group_by -> GROUP_BY group_list HAVING . condition
    (50) condition -> . expression comparator expression
    (51) condition -> . expression BETWEEN expression AND expression
    (52) condition -> . expression ENTRE expression Y expression
    (53) condition -> . expression
    (54) expression -> . IDENTIFIER
    (55) expression -> . STRING
    (56) expression -> . NUMBER
    (57) expression -> . COUNT LPAREN ASTERISK RPAREN
    (58) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    condition                      shift and go to state 192
    expression                     shift and go to state 77

state 186

    (67) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 193


state 187

    (39) optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition .

    SEMICOLON       reduce using rule 39 (optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition .)


state 188

    (43) group_list -> group_list COMMA IDENTIFIER .

    WHERE_DEL_GROUP_BY reduce using rule 43 (group_list -> group_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 43 (group_list -> group_list COMMA IDENTIFIER .)
    HAVING          reduce using rule 43 (group_list -> group_list COMMA IDENTIFIER .)


state 189

    (40) optional_usql_group_by -> GROUP_BY group_list HAVING condition .

    SEMICOLON       reduce using rule 40 (optional_usql_group_by -> GROUP_BY group_list HAVING condition .)


state 190

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON .

    $end            reduce using rule 14 (usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON .)


state 191

    (47) value_list -> value_list COMMA value .

    RPAREN          reduce using rule 47 (value_list -> value_list COMMA value .)
    COMMA           reduce using rule 47 (value_list -> value_list COMMA value .)


state 192

    (81) optional_sql_group_by -> GROUP_BY group_list HAVING condition .

    SEMICOLON       reduce using rule 81 (optional_sql_group_by -> GROUP_BY group_list HAVING condition .)


state 193

    (67) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN SEMICOLON .

    $end            reduce using rule 67 (sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN SEMICOLON .)

