Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OR

Grammar

Rule 0     S' -> statement
    HAVING          shift and go to state 180
    SEMICOLON       reduce using rule 42 (optional_usql_group_by -> GROUP_BY group_list .)
    COMMA           shift and go to state 178


state 167

    (35) optional_usql_join -> MEZCLANDO table_reference EN condition .

    DONDE           reduce using rule 35 (optional_usql_join -> MEZCLANDO table_reference EN condition .)
    AGRUPANDO_POR   reduce using rule 35 (optional_usql_join -> MEZCLANDO table_reference EN condition .)
    GROUP_BY        reduce using rule 35 (optional_usql_join -> MEZCLANDO table_reference EN condition .)
    SEMICOLON       reduce using rule 35 (optional_usql_join -> MEZCLANDO table_reference EN condition .)


state 168

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list . RPAREN SEMICOLON
    (50) value_list -> value_list . COMMA value

    RPAREN          shift and go to state 181
    COMMA           shift and go to state 182


state 169

    (49) value_list -> value .

    RPAREN          reduce using rule 49 (value_list -> value .)
    COMMA           reduce using rule 49 (value_list -> value .)


state 170

    (54) condition -> expression BETWEEN expression AND expression .

    SEMICOLON       reduce using rule 54 (condition -> expression BETWEEN expression AND expression .)
    AGRUPANDO_POR   reduce using rule 54 (condition -> expression BETWEEN expression AND expression .)
    GROUP_BY        reduce using rule 54 (condition -> expression BETWEEN expression AND expression .)
    DONDE           reduce using rule 54 (condition -> expression BETWEEN expression AND expression .)
    WHERE           reduce using rule 54 (condition -> expression BETWEEN expression AND expression .)


state 171

    (55) condition -> expression ENTRE expression Y expression .

    SEMICOLON       reduce using rule 55 (condition -> expression ENTRE expression Y expression .)
    AGRUPANDO_POR   reduce using rule 55 (condition -> expression ENTRE expression Y expression .)
    GROUP_BY        reduce using rule 55 (condition -> expression ENTRE expression Y expression .)
    DONDE           reduce using rule 55 (condition -> expression ENTRE expression Y expression .)
    WHERE           reduce using rule 55 (condition -> expression ENTRE expression Y expression .)


state 172

    (20) data_type -> IDENTIFIER LPAREN NUMBER RPAREN .

    NO_NULO         reduce using rule 20 (data_type -> IDENTIFIER LPAREN NUMBER RPAREN .)
    NOT_NULL        reduce using rule 20 (data_type -> IDENTIFIER LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 20 (data_type -> IDENTIFIER LPAREN NUMBER RPAREN .)


state 173

    (21) data_type -> VARCHAR LPAREN NUMBER RPAREN .

    NO_NULO         reduce using rule 21 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    NOT_NULL        reduce using rule 21 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 21 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)


state 174

    (69) sql_select_statement -> SELECT select_elements_sql FROM table_reference optional_sql_join optional_sql_where optional_usql_group_by SEMICOLON .

    $end            reduce using rule 69 (sql_select_statement -> SELECT select_elements_sql FROM table_reference optional_sql_join optional_sql_where optional_usql_group_by SEMICOLON .)


state 175

    (80) optional_sql_join -> JOIN IDENTIFIER ON condition .

    WHERE           reduce using rule 80 (optional_sql_join -> JOIN IDENTIFIER ON condition .)
    AGRUPANDO_POR   reduce using rule 80 (optional_sql_join -> JOIN IDENTIFIER ON condition .)
    GROUP_BY        reduce using rule 80 (optional_sql_join -> JOIN IDENTIFIER ON condition .)
    SEMICOLON       reduce using rule 80 (optional_sql_join -> JOIN IDENTIFIER ON condition .)


state 176

    (70) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list . RPAREN SEMICOLON
    (50) value_list -> value_list . COMMA value

    RPAREN          shift and go to state 183
    COMMA           shift and go to state 182


state 177

    (39) optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY . condition
    (53) condition -> . expression comparator expression
    (54) condition -> . expression BETWEEN expression AND expression
    (55) condition -> . expression ENTRE expression Y expression
    (56) condition -> . expression
    (57) expression -> . IDENTIFIER
    (58) expression -> . STRING
    (59) expression -> . NUMBER
    (60) expression -> . COUNT LPAREN ASTERISK RPAREN
    (61) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    condition                      shift and go to state 184
    expression                     shift and go to state 77

state 178

    (46) group_list -> group_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 185


state 179

    (45) group_list -> IDENTIFIER COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 186


state 180

    (40) optional_usql_group_by -> GROUP_BY group_list HAVING . condition
    (53) condition -> . expression comparator expression
    (54) condition -> . expression BETWEEN expression AND expression
    (55) condition -> . expression ENTRE expression Y expression
    (56) condition -> . expression
    (57) expression -> . IDENTIFIER
    (58) expression -> . STRING
    (59) expression -> . NUMBER
    (60) expression -> . COUNT LPAREN ASTERISK RPAREN
    (61) expression -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 78
    STRING          shift and go to state 79
    NUMBER          shift and go to state 80
    COUNT           shift and go to state 81

    condition                      shift and go to state 187
    expression                     shift and go to state 77

state 181

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 188


state 182

    (50) value_list -> value_list COMMA . value
    (51) value -> . NUMBER
    (52) value -> . STRING

    NUMBER          shift and go to state 129
    STRING          shift and go to state 130

    value                          shift and go to state 189

state 183

    (70) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 190


state 184

    (39) optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition .

    SEMICOLON       reduce using rule 39 (optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition .)


state 185

    (46) group_list -> group_list COMMA IDENTIFIER .

    WHERE_DEL_GROUP_BY reduce using rule 46 (group_list -> group_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 46 (group_list -> group_list COMMA IDENTIFIER .)
    SEMICOLON       reduce using rule 46 (group_list -> group_list COMMA IDENTIFIER .)
    HAVING          reduce using rule 46 (group_list -> group_list COMMA IDENTIFIER .)


state 186

    (45) group_list -> IDENTIFIER COMMA IDENTIFIER .

    WHERE_DEL_GROUP_BY reduce using rule 45 (group_list -> IDENTIFIER COMMA IDENTIFIER .)
    COMMA           reduce using rule 45 (group_list -> IDENTIFIER COMMA IDENTIFIER .)
    SEMICOLON       reduce using rule 45 (group_list -> IDENTIFIER COMMA IDENTIFIER .)
    HAVING          reduce using rule 45 (group_list -> IDENTIFIER COMMA IDENTIFIER .)


state 187

    (40) optional_usql_group_by -> GROUP_BY group_list HAVING condition .

    SEMICOLON       reduce using rule 40 (optional_usql_group_by -> GROUP_BY group_list HAVING condition .)


state 188

    (14) usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON .

    $end            reduce using rule 14 (usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON .)


state 189

    (50) value_list -> value_list COMMA value .

    RPAREN          reduce using rule 50 (value_list -> value_list COMMA value .)
    COMMA           reduce using rule 50 (value_list -> value_list COMMA value .)


state 190

    (70) sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN SEMICOLON .

    $end            reduce using rule 70 (sql_insert_statement -> INSERT_INTO IDENTIFIER LPAREN column_list RPAREN VALUES LPAREN value_list RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 165 resolved as shift
